id,value,color
0,6,2
1,13,2
2,11,2
3,3,2
4,2,2
5,19,2
6,2,7
7,2,2
8,2,2
9,2,2
10,2,2
11,9,4
12,12,2
13,5,2
14,9,2
15,3,2
16,9,5
17,4,2
18,11,2
19,2,2
20,2,2
21,2,5
22,5,2
23,2,7
24,2,3
25,3,2
26,3,3
27,3,2
28,3,6
29,6,2
30,6,3
31,3,3
32,3,2
33,3,3
34,4,2
35,2,2
36,2,6
37,3,3
38,7,2
39,2,4
40,5,3
41,3,2
42,2,3
43,2,2
44,2,2
45,2,2
46,3,2
47,3,4
48,2,2
49,3,2
50,2,3
51,2,2
52,2,2
53,2,2
54,4,3
55,4,11
56,2,2
57,2,2
58,2,3
59,2,3
60,2,3
61,3,2
62,4,2
63,5,2
64,10,5
65,2,4
66,3,2
67,3,2
68,3,3
69,4,2
70,3,3
71,5,2
72,4,13
73,2,26
74,2,3
75,2,12
76,5,2
77,3,3
78,2,2
79,2,3
80,2,6
81,2,2
82,3,3
83,2,2
84,2,4
85,6,2
86,2,2
87,3,2
88,2,26
89,7,2
90,2,3
91,2,2
92,2,2
93,2,2
94,2,3
95,3,3
96,3,3
97,3,2
98,2,3
99,2,2
100,2,3
101,2,2
102,3,7
103,10,2
104,3,2
105,4,2
106,2,2
107,2,2
108,3,2
109,2,2
110,2,12
111,2,2
112,2,2
113,3,2
114,2,14
115,2,2
116,2,3
117,3,12
118,2,2
119,2,2
120,2,2
121,6,2
122,2,2
123,2,2
124,5,2
125,2,2
126,2,2
127,2,2
128,6,2
129,31,6
130,4,2
131,3,2
132,2,2
133,12,2
134,2,2
135,9,2
136,2,2
137,49,6
138,2,5
139,4,2
140,4,2
141,8,2
142,5,5
143,3,6
144,8,5
145,2,7
146,3,6
147,3,2
148,2,3
149,3,2
150,3,4
151,3,2
152,3,6
153,3,7
154,3,5
155,2,2
156,2,2
157,4,2
158,2,3
159,2,5
160,7,2
161,2,2
162,4,2
163,3,4
164,2,13
165,3,2
166,8,5
167,2,2
168,3,5
169,5,2
170,3,2
171,5,2
172,3,11
173,2,8
174,2,2
175,6,6
176,5,2
177,4,5
178,3,6
179,2,2
180,2,13
181,2,2
182,3,2
183,2,2
184,2,3
185,5,2
186,2,6
187,2,2
188,2,2
189,2,2
190,4,2
191,2,2
192,4,2
193,2,2
194,2,2
195,2,17
196,2,13
197,3,2
198,3,2
199,3,2
200,4,2
201,41,6
202,5,2
203,2,2
204,2,2
205,2,2
206,2,2
207,2,2
208,4,2
209,2,2
210,3,2
211,2,5
212,2,2
213,3,2
214,3,2
215,11,2
216,3,2
217,5,2
218,3,2
219,2,2
220,2,2
221,3,15
222,4,2
223,9,2
224,2,2
225,2,2
226,10,14
227,3,2
228,2,2
229,2,3
230,6,2
231,5,2
232,18,2
233,19,2
234,3,2
235,5,2
236,10,2
237,13,2
238,10,2
239,2,2
240,9,2
241,3,2
242,5,2
243,2,2
244,2,6
245,2,2
246,2,2
247,5,2
248,2,2
249,2,2
250,5,2
251,6,3
252,3,2
253,2,2
254,2,6
255,3,19
256,2,2
257,2,9
258,9,14
259,4,2
260,2,2
261,2,2
262,2,2
263,4,2
264,3,3
265,2,4
266,2,2
267,2,17
268,2,4
269,3,2
270,4,2
271,4,3
272,3,2
273,3,2
274,2,20
275,2,2
276,3,2
277,6,2
278,5,2
279,2,3
280,2,2
281,3,2
282,7,2
283,3,2
284,2,3
285,2,2
286,6,2
287,2,20
288,2,20
289,4,2
290,3,2
291,11,2
292,7,2
293,5,2
294,6,2
295,3,2
296,3,2
297,7,3
298,11,2
299,2,13
300,4,2
301,3,2
302,3,2
303,4,2
304,4,3
305,3,2
306,2,2
307,3,2
308,4,4
309,2,2
310,3,2
311,4,2
312,3,4
313,2,2
314,2,4
315,2,2
316,2,2
317,5,2
318,8,3
319,2,2
320,2,2
321,2,3
322,5,2
323,3,2
324,2,2
325,2,2
326,6,2
327,2,2
328,20,3
329,2,6
330,8,2
331,3,5
332,3,2
333,2,10
334,2,2
335,4,2
336,3,3
337,4,2
338,2,2
339,3,2
340,3,2
341,7,2
342,2,2
343,4,2
344,3,2
345,2,2
346,5,2
347,4,49
348,3,2
349,2,2
350,3,2
351,2,2
352,2,2
353,2,2
354,3,4
355,3,2
356,6,2
357,6,2
358,2,2
359,2,2
360,3,2
361,2,6
362,3,2
363,2,2
364,16,2
365,3,3
366,2,2
367,2,2
368,2,4
369,17,2
370,3,2
371,3,3
372,2,2
373,3,2
374,2,2
375,2,2
376,2,2
377,7,2
378,2,2
379,2,2
380,2,4
381,4,3
382,3,5
383,6,2
384,4,2
385,5,3
386,3,3
387,3,2
388,2,5
389,3,5
390,4,3
391,2,2
392,5,2
393,3,2
394,5,2
395,2,2
396,12,2
397,2,2
398,4,2
399,3,3
400,3,2
401,4,2
402,5,2
403,12,2
404,3,2
405,2,2
406,3,2
407,4,2
408,3,2
409,5,2
410,2,2
411,3,2
412,3,2
413,2,2
414,2,2
415,2,2
416,6,2
417,10,2
418,2,3
419,2,2
420,6,2
421,3,2
422,2,10
423,3,2
424,2,2
425,2,2
426,3,2
427,2,2
428,3,2
429,3,3
430,15,2
431,4,2
432,2,2
433,2,2
434,2,3
435,4,3
436,2,2
437,2,2
438,2,2
439,2,2
440,3,2
441,3,2
442,3,2
443,2,2
444,2,3
445,2,2
446,2,2
447,2,2
448,2,2
449,3,2
450,2,2
451,2,2
452,2,2
453,2,2
454,6,2
455,2,2
456,5,2
457,3,2
458,5,2
459,2,2
460,2,2
461,2,2
462,2,2
463,2,8
464,2,2
465,2,2
466,3,3
467,4,2
468,3,2
469,3,4
470,5,5
471,8,2
472,3,2
473,2,2
474,2,2
475,3,5
476,2,2
477,5,2
478,2,2
479,3,2
480,2,2
481,9,2
482,2,2
483,4,3
484,2,2
485,2,2
486,3,2
487,3,2
488,4,2
489,2,5
490,2,2
491,2,2
492,3,2
493,2,4
494,2,2
495,2,2
496,3,2
497,4,5
498,4,2
499,2,2
500,3,2
501,2,2
502,4,2
503,5,16
504,9,13
505,6,2
506,2,2
507,2,3
508,2,2
509,15,4
510,4,2
511,2,8
512,2,9
513,7,5
514,7,6
515,2,6
516,3,2
517,5,2
518,2,2
519,6,2
520,2,5
521,2,2
522,3,2
523,3,20
524,2,2
525,5,2
526,5,2
527,55,3
528,2,2
529,2,2
530,2,2
531,5,2
532,2,2
533,5,2
534,2,2
535,2,4
536,2,3
537,3,2
538,3,2
539,5,2
540,3,2
541,5,2
542,15,2
543,10,2
544,11,3
545,3,2
546,3,2
547,2,2
548,3,2
549,2,4
550,19,2
551,2,2
552,3,4
553,2,5
554,2,2
555,2,2
556,2,2
557,5,2
558,2,2
559,2,2
560,2,2
561,2,2
562,3,2
563,2,2
564,2,2
565,3,2
566,2,2
567,2,2
568,2,2
569,2,2
570,2,2
571,2,2
572,2,2
573,2,2
574,2,2
575,2,2
576,4,2
